File name,Last Modified,Size,Description
"<td><a href=""J01_IVIWT.d20230303_t0820210_e0829580.CTT.tif"">J01_IVIWT.d20230303_t0820210_e0829580.CTT.tif</a> </td>","<td align=""right"">2023-03-03 10:24  </td>","<td align=""right""> 30M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230303_t0820210_e0829580.FIRE.tif"">J01_VAF.d20230303_t0820210_e0829580.FIRE.tif</a> </td>","<td align=""right"">2023-03-03 09:24  </td>","<td align=""right""> 30M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230303_t0820210_e0829580.LST.tif"">J01_VLSTO.d20230303_t0820210_e0829580.LST.tif</a> </td>","<td align=""right"">2023-03-03 09:24  </td>","<td align=""right""> 30M</td>",<td> </td>
"<td><a href=""J01_VIIRS-SST.d20230303_t0820210_e0829580.SST.tif"">J01_VIIRS-SST.d20230303_t0820210_e0829580.SST.tif</a> </td>","<td align=""right"">2023-03-03 09:24  </td>","<td align=""right""> 30M</td>",<td> </td>
"<td><a href=""J01_VIIRS-SST.d20230302_t1641140_e1651270.SST.tif"">J01_VIIRS-SST.d20230302_t1641140_e1651270.SST.tif</a> </td>","<td align=""right"">2023-03-02 18:24  </td>","<td align=""right""> 31M</td>",<td> </td>
"<td><a href=""J01_VIIRSCHLOR_L2.d20230302_t1641140_e1651270.tif"">J01_VIIRSCHLOR_L2.d20230302_t1641140_e1651270.tif</a> </td>","<td align=""right"">2023-03-02 18:24  </td>","<td align=""right""> 31M</td>",<td> </td>
"<td><a href=""J01_VIIRS-SST.d20230306_t0543330_e0554070.SST.tif"">J01_VIIRS-SST.d20230306_t0543330_e0554070.SST.tif</a> </td>","<td align=""right"">2023-03-06 07:24  </td>","<td align=""right""> 31M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230302_t1641140_e1651270.EVI.tif"">J01_VIVIO.d20230302_t1641140_e1651270.EVI.tif</a> </td>","<td align=""right"">2023-03-02 18:24  </td>","<td align=""right""> 32M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230302_t1641140_e1651270.NDVI.tif"">J01_VIVIO.d20230302_t1641140_e1651270.NDVI.tif</a> </td>","<td align=""right"">2023-03-02 18:24  </td>","<td align=""right""> 32M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230302_t1641140_e1651270.CLOUDMASK.tif"">J01_IICMO.d20230302_t1641140_e1651270.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-02 18:24  </td>","<td align=""right""> 32M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230302_t1641140_e1651270.PHASE.tif"">J01_IICMO.d20230302_t1641140_e1651270.PHASE.tif</a> </td>","<td align=""right"">2023-03-02 18:24  </td>","<td align=""right""> 32M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230302_t1641140_e1651270.AOT.tif"">J01_IVAOT.d20230302_t1641140_e1651270.AOT.tif</a> </td>","<td align=""right"">2023-03-02 18:24  </td>","<td align=""right""> 32M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230302_t1641140_e1651270.APS.tif"">J01_IVAOT.d20230302_t1641140_e1651270.APS.tif</a> </td>","<td align=""right"">2023-03-02 18:24  </td>","<td align=""right""> 32M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230302_t1641140_e1651270.LST.tif"">J01_VLSTO.d20230302_t1641140_e1651270.LST.tif</a> </td>","<td align=""right"">2023-03-02 18:24  </td>","<td align=""right""> 32M</td>",<td> </td>
"<td><a href=""J01_VSCDO.d20230302_t1641140_e1651270.SNOWFRACTION.tif"">J01_VSCDO.d20230302_t1641140_e1651270.SNOWFRACTION.tif</a> </td>","<td align=""right"">2023-03-02 18:24  </td>","<td align=""right""> 32M</td>",<td> </td>
"<td><a href=""J01_VSCMO.d20230302_t1641140_e1651270.SNOWCOVER.tif"">J01_VSCMO.d20230302_t1641140_e1651270.SNOWCOVER.tif</a> </td>","<td align=""right"">2023-03-02 18:24  </td>","<td align=""right""> 32M</td>",<td> </td>
"<td><a href=""J01_VSUMO.d20230302_t1641140_e1651270.SMTYPE.tif"">J01_VSUMO.d20230302_t1641140_e1651270.SMTYPE.tif</a> </td>","<td align=""right"">2023-03-02 18:24  </td>","<td align=""right""> 32M</td>",<td> </td>
"<td><a href=""J01_VIIRS-SST.d20230305_t1904360_e1915390.SST.tif"">J01_VIIRS-SST.d20230305_t1904360_e1915390.SST.tif</a> </td>","<td align=""right"">2023-03-05 20:24  </td>","<td align=""right""> 32M</td>",<td> </td>
"<td><a href=""J01_VIIRSCHLOR_L2.d20230305_t1904360_e1915390.tif"">J01_VIIRSCHLOR_L2.d20230305_t1904360_e1915390.tif</a> </td>","<td align=""right"">2023-03-05 20:24  </td>","<td align=""right""> 32M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230306_t0543330_e0554070.CLOUDMASK.tif"">J01_IICMO.d20230306_t0543330_e0554070.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-06 07:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230306_t0543330_e0554070.PHASE.tif"">J01_IICMO.d20230306_t0543330_e0554070.PHASE.tif</a> </td>","<td align=""right"">2023-03-06 07:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230306_t0543330_e0554070.COT.tif"">J01_IVCOP.d20230306_t0543330_e0554070.COT.tif</a> </td>","<td align=""right"">2023-03-06 07:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230306_t0543330_e0554070.EPS.tif"">J01_IVCOP.d20230306_t0543330_e0554070.EPS.tif</a> </td>","<td align=""right"">2023-03-06 07:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230306_t0543330_e0554070.CTT.tif"">J01_IVIWT.d20230306_t0543330_e0554070.CTT.tif</a> </td>","<td align=""right"">2023-03-06 07:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230306_t0543330_e0554070.FIRE.tif"">J01_VAF.d20230306_t0543330_e0554070.FIRE.tif</a> </td>","<td align=""right"">2023-03-06 07:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230306_t0543330_e0554070.LST.tif"">J01_VLSTO.d20230306_t0543330_e0554070.LST.tif</a> </td>","<td align=""right"">2023-03-06 07:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230303_t1944460_e1951320.TCOLORFIRE.tif"">J01_VAF.d20230303_t1944460_e1951320.TCOLORFIRE.tif</a> </td>","<td align=""right"">2023-03-03 20:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230304_t0801220_e0812060.CLOUDMASK.tif"">J01_IICMO.d20230304_t0801220_e0812060.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-04 09:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230304_t0801220_e0812060.PHASE.tif"">J01_IICMO.d20230304_t0801220_e0812060.PHASE.tif</a> </td>","<td align=""right"">2023-03-04 09:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230304_t0801220_e0812060.COT.tif"">J01_IVCOP.d20230304_t0801220_e0812060.COT.tif</a> </td>","<td align=""right"">2023-03-04 09:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230304_t0801220_e0812060.EPS.tif"">J01_IVCOP.d20230304_t0801220_e0812060.EPS.tif</a> </td>","<td align=""right"">2023-03-04 09:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230304_t0801220_e0812060.CTT.tif"">J01_IVIWT.d20230304_t0801220_e0812060.CTT.tif</a> </td>","<td align=""right"">2023-03-04 09:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230304_t0801220_e0812060.FIRE.tif"">J01_VAF.d20230304_t0801220_e0812060.FIRE.tif</a> </td>","<td align=""right"">2023-03-04 09:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230304_t0801220_e0812060.LST.tif"">J01_VLSTO.d20230304_t0801220_e0812060.LST.tif</a> </td>","<td align=""right"">2023-03-04 09:24  </td>","<td align=""right""> 33M</td>",<td> </td>
"<td><a href=""J01_VIIRS-SST.d20230304_t0801220_e0812060.SST.tif"">J01_VIIRS-SST.d20230304_t0801220_e0812060.SST.tif</a> </td>","<td align=""right"">2023-03-04 09:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230305_t1904360_e1915390.EVI.tif"">J01_VIVIO.d20230305_t1904360_e1915390.EVI.tif</a> </td>","<td align=""right"">2023-03-05 21:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230305_t1904360_e1915390.NDVI.tif"">J01_VIVIO.d20230305_t1904360_e1915390.NDVI.tif</a> </td>","<td align=""right"">2023-03-05 21:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230305_t1904360_e1915390.CLOUDMASK.tif"">J01_IICMO.d20230305_t1904360_e1915390.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-05 20:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230305_t1904360_e1915390.PHASE.tif"">J01_IICMO.d20230305_t1904360_e1915390.PHASE.tif</a> </td>","<td align=""right"">2023-03-05 20:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230305_t1904360_e1915390.AOT.tif"">J01_IVAOT.d20230305_t1904360_e1915390.AOT.tif</a> </td>","<td align=""right"">2023-03-05 21:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230305_t1904360_e1915390.APS.tif"">J01_IVAOT.d20230305_t1904360_e1915390.APS.tif</a> </td>","<td align=""right"">2023-03-05 21:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230305_t1904360_e1915390.COT.tif"">J01_IVCOP.d20230305_t1904360_e1915390.COT.tif</a> </td>","<td align=""right"">2023-03-05 21:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230305_t1904360_e1915390.EPS.tif"">J01_IVCOP.d20230305_t1904360_e1915390.EPS.tif</a> </td>","<td align=""right"">2023-03-05 21:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230305_t1904360_e1915390.CTT.tif"">J01_IVIWT.d20230305_t1904360_e1915390.CTT.tif</a> </td>","<td align=""right"">2023-03-05 21:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230305_t1904360_e1915390.LST.tif"">J01_VLSTO.d20230305_t1904360_e1915390.LST.tif</a> </td>","<td align=""right"">2023-03-05 20:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""J01_VSCDO.d20230305_t1904360_e1915390.SNOWFRACTION.tif"">J01_VSCDO.d20230305_t1904360_e1915390.SNOWFRACTION.tif</a> </td>","<td align=""right"">2023-03-05 21:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""J01_VSCMO.d20230305_t1904360_e1915390.SNOWCOVER.tif"">J01_VSCMO.d20230305_t1904360_e1915390.SNOWCOVER.tif</a> </td>","<td align=""right"">2023-03-05 21:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""J01_VSUMO.d20230305_t1904360_e1915390.SMTYPE.tif"">J01_VSUMO.d20230305_t1904360_e1915390.SMTYPE.tif</a> </td>","<td align=""right"">2023-03-05 21:24  </td>","<td align=""right""> 34M</td>",<td> </td>
"<td><a href=""IVIWT_j01_d20230225_t1959220_e2002290_b00000_c20230225210432435000_ipop_dev.h5"">IVIWT_j01_d20230225_t1959220_e2002290_b00000_c20230225210432435000_..&gt;</a></td>","<td align=""right"">2023-02-25 22:24  </td>","<td align=""right""> 35M</td>",<td> </td>
"<td><a href=""IVIWT_j01_d20230226_t1754390_e1757550_b00000_c20230226184341609000_ipop_dev.h5"">IVIWT_j01_d20230226_t1754390_e1757550_b00000_c20230226184341609000_..&gt;</a></td>","<td align=""right"">2023-02-26 19:24  </td>","<td align=""right""> 35M</td>",<td> </td>
"<td><a href=""IVIWT_j01_d20230303_t0502430_e0505590_b00000_c20230303052221992000_ipop_dev.h5"">IVIWT_j01_d20230303_t0502430_e0505590_b00000_c20230303052221992000_..&gt;</a></td>","<td align=""right"">2023-03-03 06:24  </td>","<td align=""right""> 35M</td>",<td> </td>
"<td><a href=""VLSTO_j01_d20230225_t1959220_e2002290_b00000_c20230225203044873000_ipop_dev.h5"">VLSTO_j01_d20230225_t1959220_e2002290_b00000_c20230225203044873000_..&gt;</a></td>","<td align=""right"">2023-02-25 21:24  </td>","<td align=""right""> 35M</td>",<td> </td>
"<td><a href=""VLSTO_j01_d20230226_t1754390_e1757550_b00000_c20230226184341041000_ipop_dev.h5"">VLSTO_j01_d20230226_t1754390_e1757550_b00000_c20230226184341041000_..&gt;</a></td>","<td align=""right"">2023-02-26 19:24  </td>","<td align=""right""> 35M</td>",<td> </td>
"<td><a href=""VLSTO_j01_d20230303_t0502430_e0505590_b00000_c20230303052221007000_ipop_dev.h5"">VLSTO_j01_d20230303_t0502430_e0505590_b00000_c20230303052221007000_..&gt;</a></td>","<td align=""right"">2023-03-03 06:24  </td>","<td align=""right""> 35M</td>",<td> </td>
"<td><a href=""J01_VIIRS-SST.d20230305_t0742150_e0753580.SST.tif"">J01_VIIRS-SST.d20230305_t0742150_e0753580.SST.tif</a> </td>","<td align=""right"">2023-03-05 09:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_ENCC.d20230226_t1754390_e1757550.roi1.DAY.XXX.XXX.A.X.ENCC.tif"">J01_ENCC.d20230226_t1754390_e1757550.roi1.DAY.XXX.XXX.A.X.ENCC.tif</a> </td>","<td align=""right"">2023-02-26 19:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230305_t0601520_e0613410.CLOUDMASK.tif"">J01_IICMO.d20230305_t0601520_e0613410.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-05 07:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230305_t0601520_e0613410.PHASE.tif"">J01_IICMO.d20230305_t0601520_e0613410.PHASE.tif</a> </td>","<td align=""right"">2023-03-05 07:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230305_t0601520_e0613410.COT.tif"">J01_IVCOP.d20230305_t0601520_e0613410.COT.tif</a> </td>","<td align=""right"">2023-03-05 08:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230305_t0601520_e0613410.EPS.tif"">J01_IVCOP.d20230305_t0601520_e0613410.EPS.tif</a> </td>","<td align=""right"">2023-03-05 08:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230305_t0601520_e0613410.CTT.tif"">J01_IVIWT.d20230305_t0601520_e0613410.CTT.tif</a> </td>","<td align=""right"">2023-03-05 08:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230305_t0601520_e0613410.FIRE.tif"">J01_VAF.d20230305_t0601520_e0613410.FIRE.tif</a> </td>","<td align=""right"">2023-03-05 07:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230305_t0601520_e0613410.LST.tif"">J01_VLSTO.d20230305_t0601520_e0613410.LST.tif</a> </td>","<td align=""right"">2023-03-05 07:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_VIIRS-SST.d20230305_t0601520_e0613410.SST.tif"">J01_VIIRS-SST.d20230305_t0601520_e0613410.SST.tif</a> </td>","<td align=""right"">2023-03-05 07:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230305_t0742150_e0753580.CLOUDMASK.tif"">J01_IICMO.d20230305_t0742150_e0753580.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-05 09:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230305_t0742150_e0753580.PHASE.tif"">J01_IICMO.d20230305_t0742150_e0753580.PHASE.tif</a> </td>","<td align=""right"">2023-03-05 09:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230305_t0742150_e0753580.COT.tif"">J01_IVCOP.d20230305_t0742150_e0753580.COT.tif</a> </td>","<td align=""right"">2023-03-05 09:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230305_t0742150_e0753580.EPS.tif"">J01_IVCOP.d20230305_t0742150_e0753580.EPS.tif</a> </td>","<td align=""right"">2023-03-05 09:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230305_t0742150_e0753580.CTT.tif"">J01_IVIWT.d20230305_t0742150_e0753580.CTT.tif</a> </td>","<td align=""right"">2023-03-05 09:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230305_t0742150_e0753580.FIRE.tif"">J01_VAF.d20230305_t0742150_e0753580.FIRE.tif</a> </td>","<td align=""right"">2023-03-05 09:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230305_t0742150_e0753580.LST.tif"">J01_VLSTO.d20230305_t0742150_e0753580.LST.tif</a> </td>","<td align=""right"">2023-03-05 09:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_VIIRS-SST.d20230305_t1723380_e1736040.SST.tif"">J01_VIIRS-SST.d20230305_t1723380_e1736040.SST.tif</a> </td>","<td align=""right"">2023-03-05 19:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_VIIRSCHLOR_L2.d20230305_t1723380_e1736040.tif"">J01_VIIRSCHLOR_L2.d20230305_t1723380_e1736040.tif</a> </td>","<td align=""right"">2023-03-05 19:24  </td>","<td align=""right""> 37M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230306_t1845210_e1857210.EVI.tif"">J01_VIVIO.d20230306_t1845210_e1857210.EVI.tif</a> </td>","<td align=""right"">2023-03-06 21:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230306_t1845210_e1857210.NDVI.tif"">J01_VIVIO.d20230306_t1845210_e1857210.NDVI.tif</a> </td>","<td align=""right"">2023-03-06 21:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230306_t1845210_e1857210.CLOUDMASK.tif"">J01_IICMO.d20230306_t1845210_e1857210.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-06 20:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230306_t1845210_e1857210.PHASE.tif"">J01_IICMO.d20230306_t1845210_e1857210.PHASE.tif</a> </td>","<td align=""right"">2023-03-06 20:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230306_t1845210_e1857210.AOT.tif"">J01_IVAOT.d20230306_t1845210_e1857210.AOT.tif</a> </td>","<td align=""right"">2023-03-06 20:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230306_t1845210_e1857210.APS.tif"">J01_IVAOT.d20230306_t1845210_e1857210.APS.tif</a> </td>","<td align=""right"">2023-03-06 20:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230306_t1845210_e1857210.COT.tif"">J01_IVCOP.d20230306_t1845210_e1857210.COT.tif</a> </td>","<td align=""right"">2023-03-06 21:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230306_t1845210_e1857210.EPS.tif"">J01_IVCOP.d20230306_t1845210_e1857210.EPS.tif</a> </td>","<td align=""right"">2023-03-06 21:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230306_t1845210_e1857210.CTT.tif"">J01_IVIWT.d20230306_t1845210_e1857210.CTT.tif</a> </td>","<td align=""right"">2023-03-06 21:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230306_t1845210_e1857210.LST.tif"">J01_VLSTO.d20230306_t1845210_e1857210.LST.tif</a> </td>","<td align=""right"">2023-03-06 20:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_VSCDO.d20230306_t1845210_e1857210.SNOWFRACTION.tif"">J01_VSCDO.d20230306_t1845210_e1857210.SNOWFRACTION.tif</a> </td>","<td align=""right"">2023-03-06 20:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_VSCMO.d20230306_t1845210_e1857210.SNOWCOVER.tif"">J01_VSCMO.d20230306_t1845210_e1857210.SNOWCOVER.tif</a> </td>","<td align=""right"">2023-03-06 20:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_VSUMO.d20230306_t1845210_e1857210.SMTYPE.tif"">J01_VSUMO.d20230306_t1845210_e1857210.SMTYPE.tif</a> </td>","<td align=""right"">2023-03-06 20:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""IVAMI_j01_d20230227_t1600560_e1605360_b00000_c20230227164035697000_ipop_dev.h5"">IVAMI_j01_d20230227_t1600560_e1605360_b00000_c20230227164035697000_..&gt;</a></td>","<td align=""right"">2023-02-27 17:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_VIIRS-SST.d20230306_t1845210_e1857210.SST.tif"">J01_VIIRS-SST.d20230306_t1845210_e1857210.SST.tif</a> </td>","<td align=""right"">2023-03-06 20:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_VIIRSCHLOR_L2.d20230306_t1845210_e1857210.tif"">J01_VIIRSCHLOR_L2.d20230306_t1845210_e1857210.tif</a> </td>","<td align=""right"">2023-03-06 20:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_VIIRS-SST.d20230306_t1705150_e1717040.SST.tif"">J01_VIIRS-SST.d20230306_t1705150_e1717040.SST.tif</a> </td>","<td align=""right"">2023-03-06 18:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_VIIRSCHLOR_L2.d20230306_t1705150_e1717040.tif"">J01_VIIRSCHLOR_L2.d20230306_t1705150_e1717040.tif</a> </td>","<td align=""right"">2023-03-06 18:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230306_t1705150_e1717040.EVI.tif"">J01_VIVIO.d20230306_t1705150_e1717040.EVI.tif</a> </td>","<td align=""right"">2023-03-06 19:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230306_t1705150_e1717040.NDVI.tif"">J01_VIVIO.d20230306_t1705150_e1717040.NDVI.tif</a> </td>","<td align=""right"">2023-03-06 19:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230306_t1705150_e1717040.CLOUDMASK.tif"">J01_IICMO.d20230306_t1705150_e1717040.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-06 18:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230306_t1705150_e1717040.PHASE.tif"">J01_IICMO.d20230306_t1705150_e1717040.PHASE.tif</a> </td>","<td align=""right"">2023-03-06 18:24  </td>","<td align=""right""> 38M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230306_t1705150_e1717040.AOT.tif"">J01_IVAOT.d20230306_t1705150_e1717040.AOT.tif</a> </td>","<td align=""right"">2023-03-06 19:24  </td>","<td align=""right""> 38M</td>",<td> </td>
